50001365,1/14/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,1/14/15,6/6/16,Cycle Inspection / Re-inspection
41608024,8/12/14,Violations were cited in the following area(s).,02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140_ F to 70_ F or less within 2 hours, and from 70_ F to 41_ F or less within 4 additional hours.",Critical,12,A,5/13/15,6/6/16,Cycle Inspection / Initial Inspection
50034742,3/4/16,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,20,Not Yet Graded,3/10/15,6/6/16,Cycle Inspection / Initial Inspection
41695391,8/21/13,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,21,B,8/21/13,6/6/16,Cycle Inspection / Re-inspection
41173018,6/11/13,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,12,A,6/11/13,6/6/16,Cycle Inspection / Re-inspection
41672416,10/2/15,Violations were cited in the following area(s).,04M,Live roaches present in facility's food and/or non-food areas.,Critical,29,A,4/7/15,6/6/16,Cycle Inspection / Initial Inspection
41175984,3/3/15,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140_ F.,Critical,23,B,10/2/13,6/6/16,Cycle Inspection / Initial Inspection
40918579,8/17/15,Violations were cited in the following area(s).,06B,"Tobacco use, eating, or drinking from open container in food preparation, food storage or dishwashing area observed.",Critical,36,A,5/12/16,6/6/16,Cycle Inspection / Initial Inspection
41374594,5/26/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,5,A,5/26/15,6/6/16,Cycle Inspection / Re-inspection
41496506,11/22/14,Violations were cited in the following area(s).,06E,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,34,A,3/1/16,6/6/16,Cycle Inspection / Initial Inspection
41360469,6/19/14,Violations were cited in the following area(s).,02H,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140_ F to 70_ F or less within 2 hours, and from 70_ F to 41_ F or less within 4 additional hours.",Critical,9,A,6/19/14,6/6/16,Cycle Inspection / Re-inspection
50000188,11/14/13,Violations were cited in the following area(s).,02B,Hot food item not held at or above 140_ F.,Critical,21,A,11/23/15,6/6/16,Cycle Inspection / Initial Inspection
41365079,1/17/13,Violations were cited in the following area(s).,04K,Evidence of rats or live rats present in facility's food and/or non-food areas.,Critical,11,,,6/6/16,Cycle Inspection / Initial Inspection
50032752,5/5/15,Violations were cited in the following area(s).,04J,"Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.",Critical,54,A,2/11/16,6/6/16,Cycle Inspection / Initial Inspection
41338145,5/19/15,Violations were cited in the following area(s).,02G,Cold food item held above 41_ F (smoked fish and reduced oxygen packaged foods above 38 ) except during necessary preparation.,Critical,9,A,5/19/15,6/6/16,Cycle Inspection / Re-inspection
41656654,8/27/13,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,24,,,6/6/16,Cycle Inspection / Initial Inspection
40550801,2/2/16,Violations were cited in the following area(s).,04L,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,18,B,2/2/16,6/6/16,Cycle Inspection / Re-inspection
40601696,10/23/14,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,47,B,1/16/15,6/6/16,Cycle Inspection / Initial Inspection
41013350,6/5/13,Violations were cited in the following area(s).,15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical,28,A,3/2/16,6/6/16,Smoke-Free Air Act / Initial Inspection
41425977,10/6/15,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,11,A,10/6/15,6/6/16,Cycle Inspection / Re-inspection
50032825,4/2/15,Violations were cited in the following area(s).,08A,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,13,A,12/9/13,6/6/16,Pre-permit (Operational) / Initial Inspection
41098752,7/10/13,Violations were cited in the following area(s).,20F,Current letter grade card not posted.,Not Critical,7,A,4/15/15,6/6/16,Administrative Miscellaneous / Initial Inspection
50002057,1/16/15,No violations were recorded at the time of this inspection.,06D,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Not Applicable,16,,,6/6/16,Trans Fat / Re-inspection
41595293,2/24/15,Violations were cited in the following area(s).,15L,"Smoke free workplace smoking policy inadequate, not posted, not provided to employees.",Not Critical,9,A,11/21/14,6/6/16,Smoke-Free Air Act / Re-inspection
41019480,3/21/16,Violations were cited in the following area(s).,20F,Current letter grade card not posted.,Not Critical,13,A,11/21/13,6/6/16,Administrative Miscellaneous / Initial Inspection
40386147,2/5/14,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13,A,2/5/14,6/6/16,Cycle Inspection / Re-inspection
41263597,1/10/13,Violations were cited in the following area(s).,10A,"Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.",Not Critical,12,A,2/5/14,6/6/16,Cycle Inspection / Initial Inspection
40593817,2/6/16,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,30,C,8/22/14,6/6/16,Cycle Inspection / Initial Inspection
41423445,3/3/16,Violations were cited in the following area(s).,10B,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,14,B,3/3/16,6/6/16,Cycle Inspection / Re-inspection
41470674,9/30/15,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,35,A,2/23/16,6/6/16,Cycle Inspection / Initial Inspection
41247555,8/21/12,Violations were cited in the following area(s).,04N,"Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.",Critical,10,A,8/21/12,6/6/16,Cycle Inspection / Initial Inspection
50000710,9/3/13,Violations were cited in the following area(s).,04A,Food Protection Certificate not held by supervisor of food operations.,Critical,18,B,9/3/13,6/6/16,Cycle Inspection / Re-inspection
41722730,6/24/13,Violations were cited in the following area(s).,06C,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,17,,,6/6/16,Pre-permit (Operational) / Compliance Inspection
41594721,2/1/16,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,2/1/16,6/6/16,Cycle Inspection / Initial Inspection
50012047,6/10/15,Violations were cited in the following area(s).,10F,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,15,A,5/5/14,6/6/16,Cycle Inspection / Initial Inspection
